id,backbone,reference_image,reference_patch,option_cos_image,option_cos_patch,option_l2_image,option_l2_patch,option_cos_act_vals,option_cos_act_percs,option_l2_act_vals,option_l2_act_percs,model_a,model_b,act_diff_per,reference_class,option_cos_class,option_l2_class,class_cos_equals,class_l2_equals,model,per_diff
row5_img_idx256_witty-planet_witty-planet_best_dapper-chair_dapper-chair_best_densenet161,densenet161,val_cropped/086.Pacific_Loon/Pacific_Loon_0039_75517.jpg,"[209, 34, 296, 111]",train_cropped/023.Brandt_Cormorant/Brandt_Cormorant_0076_23021.jpg,"[120, 118, 164, 227]",train_cropped/086.Pacific_Loon/Pacific_Loon_0014_75468.jpg,"[26, 17, 97, 41]",0.9110437631607056,100.0,1.081889510154724,96.96969604492188,witty-planet,dapper-chair,3.030303955078125,086.Pacific_Loon,023.Brandt_Cormorant,086.Pacific_Loon,False,True,witty-planet,3.030303955078125
row38_img_idx445_happy-temple_happy-temple_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/150.Sage_Thrasher/Sage_Thrasher_0083_796450.jpg,"[226, 52, 303, 137]",train_cropped/150.Sage_Thrasher/Sage_Thrasher_0052_155605.jpg,"[35, 47, 100, 84]",train_cropped/110.Geococcyx/Geococcyx_0065_104806.jpg,"[141, 32, 268, 128]",0.7586341500282288,99.49494934082033,0.8738603591918945,96.4646453857422,happy-temple,warm-beach,3.030303955078125,150.Sage_Thrasher,150.Sage_Thrasher,110.Geococcyx,True,False,happy-temple,3.030303955078125
row34_img_idx243_feisty-house_feisty-house_best_clever-wildcat_clever-wildcat_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/082.Ringed_Kingfisher/Ringed_Kingfisher_0016_73029.jpg,"[48, 25, 112, 53]",train_cropped/082.Ringed_Kingfisher/Ringed_Kingfisher_0056_72863.jpg,"[83, 46, 164, 117]",train_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0050_794594.jpg,"[168, 27, 268, 87]",0.7911301851272583,99.66329956054688,0.4682521224021911,96.63299560546876,feisty-house,clever-wildcat,3.030303955078111,082.Ringed_Kingfisher,082.Ringed_Kingfisher,032.Mangrove_Cuckoo,True,False,feisty-house,3.030303955078111
row34_img_idx90_feisty-house_feisty-house_best_clever-wildcat_clever-wildcat_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0031_26318.jpg,"[37, 36, 138, 73]",train_cropped/148.Green_tailed_Towhee/Green_Tailed_Towhee_0090_797434.jpg,"[133, 41, 185, 70]",train_cropped/031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0028_26165.jpg,"[61, 56, 132, 154]",0.7531909942626953,99.49494934082033,0.4241978526115417,96.63299560546876,feisty-house,clever-wildcat,2.8619537353515625,031.Black_billed_Cuckoo,148.Green_tailed_Towhee,031.Black_billed_Cuckoo,False,True,feisty-house,2.8619537353515625
row7_img_idx226_snappy-dream_snappy-dream_best_true-season_true-season_best_densenet161,densenet161,val_cropped/076.Dark_eyed_Junco/Dark_Eyed_Junco_0026_68061.jpg,"[74, 88, 188, 173]",train_cropped/076.Dark_eyed_Junco/Dark_Eyed_Junco_0087_68102.jpg,"[0, 57, 123, 85]",train_cropped/011.Rusty_Blackbird/Rusty_Blackbird_0093_6628.jpg,"[34, 57, 115, 85]",0.7272450923919678,99.49494934082033,1.437401294708252,96.80134582519533,snappy-dream,true-season,2.693603515625,076.Dark_eyed_Junco,076.Dark_eyed_Junco,011.Rusty_Blackbird,True,False,snappy-dream,2.693603515625
row8_img_idx268_quirky-spirit_quirky-spirit_best_true-season_true-season_best_densenet161,densenet161,val_cropped/090.Red_breasted_Merganser/Red_Breasted_Merganser_0054_79542.jpg,"[42, 57, 122, 100]",train_cropped/090.Red_breasted_Merganser/Red_Breasted_Merganser_0080_79488.jpg,"[66, 52, 164, 104]",train_cropped/065.Slaty_backed_Gull/Slaty_Backed_Gull_0045_796025.jpg,"[226, 37, 328, 98]",0.8053229451179504,99.49494934082033,1.4581265449523926,96.80134582519533,quirky-spirit,true-season,2.693603515625,090.Red_breasted_Merganser,090.Red_breasted_Merganser,065.Slaty_backed_Gull,True,False,quirky-spirit,2.693603515625
row18_img_idx330_curvy-bridge_curvy-bridge_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/111.Loggerhead_Shrike/Loggerhead_Shrike_0018_26407.jpg,"[189, 53, 310, 125]",train_cropped/111.Loggerhead_Shrike/Loggerhead_Shrike_0100_105106.jpg,"[60, 27, 102, 69]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0044_133927.jpg,"[149, 33, 264, 166]",0.8808379173278809,100.0,2.2793099880218506,97.306396484375,curvy-bridge,cozy-plume,2.693603515625,111.Loggerhead_Shrike,111.Loggerhead_Shrike,137.Cliff_Swallow,True,False,curvy-bridge,2.693603515625
row6_img_idx17_witty-planet_witty-planet_best_true-season_true-season_best_densenet161,densenet161,val_cropped/006.Least_Auklet/Least_Auklet_0063_795134.jpg,"[222, 72, 328, 195]",train_cropped/128.Seaside_Sparrow/Seaside_Sparrow_0002_796536.jpg,"[127, 37, 185, 110]",train_cropped/006.Least_Auklet/Least_Auklet_0050_1924.jpg,"[62, 54, 115, 124]",0.78960782289505,97.47474670410156,2.0498275756835938,100.0,witty-planet,true-season,2.5252532958984375,006.Least_Auklet,128.Seaside_Sparrow,006.Least_Auklet,False,True,witty-planet,2.5252532958984375
row9_img_idx491_rapid-lemon_rapid-lemon_best_shy-snow_shy-snow_best_densenet161,densenet161,val_cropped/166.Golden_winged_Warbler/Golden_Winged_Warbler_0003_164469.jpg,"[101, 58, 160, 113]",train_cropped/166.Golden_winged_Warbler/Golden_Winged_Warbler_0062_794850.jpg,"[43, 52, 127, 128]",train_cropped/138.Tree_Swallow/Tree_Swallow_0017_135062.jpg,"[26, 19, 55, 66]",0.8088430762290955,99.83164978027344,1.3982267379760742,97.306396484375,rapid-lemon,shy-snow,2.5252532958984375,166.Golden_winged_Warbler,166.Golden_winged_Warbler,138.Tree_Swallow,True,False,rapid-lemon,2.5252532958984375
row36_img_idx87_soft-ocean_soft-ocean_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/030.Fish_Crow/Fish_Crow_0001_26031.jpg,"[60, 27, 136, 79]",train_cropped/030.Fish_Crow/Fish_Crow_0004_25936.jpg,"[59, 73, 179, 166]",train_cropped/107.Common_Raven/Common_Raven_0057_101324.jpg,"[0, 92, 468, 292]",0.6200051307678223,97.64309692382812,0.9191344380378724,100.0,soft-ocean,warm-beach,2.356903076171875,030.Fish_Crow,030.Fish_Crow,107.Common_Raven,True,False,soft-ocean,2.356903076171875
row39_img_idx87_proud-circle_proud-circle_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/030.Fish_Crow/Fish_Crow_0001_26031.jpg,"[56, 32, 137, 83]",train_cropped/030.Fish_Crow/Fish_Crow_0038_26000.jpg,"[120, 59, 240, 157]",train_cropped/107.Common_Raven/Common_Raven_0057_101324.jpg,"[0, 92, 468, 292]",0.7459193468093872,97.81144714355467,0.9191344380378724,100.0,proud-circle,warm-beach,2.1885528564453267,030.Fish_Crow,030.Fish_Crow,107.Common_Raven,True,False,proud-circle,2.1885528564453267
row29_img_idx531_mellow-melon_mellow-melon_best_clever-wildcat_clever-wildcat_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/179.Tennessee_Warbler/Tennessee_Warbler_0019_174786.jpg,"[81, 32, 159, 86]",train_cropped/179.Tennessee_Warbler/Tennessee_Warbler_0034_174854.jpg,"[88, 38, 159, 140]",train_cropped/099.Ovenbird/Ovenbird_0003_92910.jpg,"[66, 86, 147, 179]",0.6553161144256592,97.64309692382812,0.4238510727882385,95.4545440673828,mellow-melon,clever-wildcat,2.1885528564453267,179.Tennessee_Warbler,179.Tennessee_Warbler,099.Ovenbird,True,False,mellow-melon,2.1885528564453267
row55_img_idx407_clever-chair_clever-chair_best_silent-field_silent-field_best_vgg19,vgg19,val_cropped/137.Cliff_Swallow/Cliff_Swallow_0103_133882.jpg,"[145, 17, 198, 47]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0046_133165.jpg,"[259, 21, 355, 55]",train_cropped/080.Green_Kingfisher/Green_Kingfisher_0042_71028.jpg,"[56, 24, 100, 51]",0.9557448029518129,100.0,1.4594796895980835,97.81144714355467,clever-chair,silent-field,2.1885528564453267,137.Cliff_Swallow,137.Cliff_Swallow,080.Green_Kingfisher,True,False,clever-chair,2.1885528564453267
row18_img_idx345_curvy-bridge_curvy-bridge_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/116.Chipping_Sparrow/Chipping_Sparrow_0038_109234.jpg,"[124, 36, 191, 79]",train_cropped/116.Chipping_Sparrow/Chipping_Sparrow_0071_108735.jpg,"[16, 41, 64, 95]",train_cropped/128.Seaside_Sparrow/Seaside_Sparrow_0024_120751.jpg,"[25, 80, 102, 161]",0.8369789123535156,100.0,2.1620514392852783,97.81144714355467,curvy-bridge,cozy-plume,2.1885528564453267,116.Chipping_Sparrow,116.Chipping_Sparrow,128.Seaside_Sparrow,True,False,curvy-bridge,2.1885528564453267
row42_img_idx382_mellow-melon_mellow-melon_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/129.Song_Sparrow/Song_Sparrow_0010_121331.jpg,"[119, 69, 193, 149]",train_cropped/125.Lincoln_Sparrow/Lincoln_Sparrow_0108_117773.jpg,"[35, 47, 123, 93]",train_cropped/129.Song_Sparrow/Song_Sparrow_0092_121969.jpg,"[82, 30, 143, 164]",0.7488165497779846,99.83164978027344,0.9513776898384094,97.64309692382812,mellow-melon,warm-beach,2.1885528564453125,129.Song_Sparrow,125.Lincoln_Sparrow,129.Song_Sparrow,False,True,mellow-melon,2.1885528564453125
row38_img_idx382_happy-temple_happy-temple_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/129.Song_Sparrow/Song_Sparrow_0010_121331.jpg,"[122, 61, 193, 150]",train_cropped/130.Tree_Sparrow/Tree_Sparrow_0034_123799.jpg,"[208, 68, 294, 145]",train_cropped/129.Song_Sparrow/Song_Sparrow_0092_121969.jpg,"[82, 30, 143, 164]",0.8663227558135986,99.83164978027344,0.9513776898384094,97.64309692382812,happy-temple,warm-beach,2.1885528564453125,129.Song_Sparrow,130.Tree_Sparrow,129.Song_Sparrow,False,True,happy-temple,2.1885528564453125
row47_img_idx584_plucky-season_plucky-season_best_quiet-pebble_quiet-pebble_best_vgg19,vgg19,val_cropped/197.Marsh_Wren/Marsh_Wren_0141_188796.jpg,"[121, 58, 191, 110]",train_cropped/133.White_throated_Sparrow/White_Throated_Sparrow_0020_129007.jpg,"[101, 45, 159, 76]",train_cropped/197.Marsh_Wren/Marsh_Wren_0056_188241.jpg,"[108, 60, 161, 124]",0.7108338475227356,97.97979736328124,2.9125406742095947,100.0,plucky-season,quiet-pebble,2.020202636718764,197.Marsh_Wren,133.White_throated_Sparrow,197.Marsh_Wren,False,True,plucky-season,2.020202636718764
row18_img_idx376_curvy-bridge_curvy-bridge_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/127.Savannah_Sparrow/Savannah_Sparrow_0061_119783.jpg,"[129, 52, 195, 127]",train_cropped/127.Savannah_Sparrow/Savannah_Sparrow_0021_118886.jpg,"[59, 38, 139, 93]",train_cropped/122.Harris_Sparrow/Harris_Sparrow_0020_116379.jpg,"[238, 46, 349, 133]",0.9126229286193848,100.0,1.9885962009429927,97.97979736328124,curvy-bridge,cozy-plume,2.020202636718764,127.Savannah_Sparrow,127.Savannah_Sparrow,122.Harris_Sparrow,True,False,curvy-bridge,2.020202636718764
row11_img_idx484_quirky-spirit_quirky-spirit_best_shy-snow_shy-snow_best_densenet161,densenet161,val_cropped/163.Cape_May_Warbler/Cape_May_Warbler_0103_162972.jpg,"[42, 28, 118, 70]",train_cropped/184.Louisiana_Waterthrush/Louisiana_Waterthrush_0077_795247.jpg,"[149, 97, 275, 134]",train_cropped/163.Cape_May_Warbler/Cape_May_Warbler_0077_162979.jpg,"[35, 40, 87, 87]",0.761947751045227,97.97979736328124,2.005750894546509,100.0,quirky-spirit,shy-snow,2.020202636718764,163.Cape_May_Warbler,184.Louisiana_Waterthrush,163.Cape_May_Warbler,False,True,quirky-spirit,2.020202636718764
row37_img_idx382_feisty-house_feisty-house_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/129.Song_Sparrow/Song_Sparrow_0010_121331.jpg,"[126, 59, 196, 143]",train_cropped/130.Tree_Sparrow/Tree_Sparrow_0007_122911.jpg,"[156, 50, 246, 108]",train_cropped/129.Song_Sparrow/Song_Sparrow_0092_121969.jpg,"[82, 30, 143, 164]",0.8013401627540588,99.49494934082033,0.9513776898384094,97.64309692382812,feisty-house,warm-beach,1.8518524169922017,129.Song_Sparrow,130.Tree_Sparrow,129.Song_Sparrow,False,True,feisty-house,1.8518524169922017
row2_img_idx24_calm-garden_calm-garden_best_lively-temple_lively-temple_best_densenet161,densenet161,val_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0064_2290.jpg,"[56, 36, 132, 120]",train_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0132_2293.jpg,"[125, 31, 179, 140]",train_cropped/049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0082_33488.jpg,"[55, 88, 141, 146]",0.950881838798523,100.0,2.2267215251922607,98.1481475830078,calm-garden,lively-temple,1.8518524169922017,009.Brewer_Blackbird,009.Brewer_Blackbird,049.Boat_tailed_Grackle,True,False,calm-garden,1.8518524169922017
row17_img_idx75_thrifty-heart_thrifty-heart_best_mighty-ribbon_mighty-ribbon_best_densenet161,densenet161,val_cropped/026.Bronzed_Cowbird/Bronzed_Cowbird_0023_24058.jpg,"[50, 40, 98, 107]",train_cropped/026.Bronzed_Cowbird/Bronzed_Cowbird_0040_24134.jpg,"[15, 22, 58, 45]",train_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0035_2611.jpg,"[102, 47, 237, 108]",0.5406057238578796,98.1481475830078,3.6042380332946777,100.0,thrifty-heart,mighty-ribbon,1.8518524169922017,026.Bronzed_Cowbird,026.Bronzed_Cowbird,009.Brewer_Blackbird,True,False,thrifty-heart,1.8518524169922017
row33_img_idx337_proud-circle_proud-circle_best_clever-wildcat_clever-wildcat_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/113.Baird_Sparrow/Baird_Sparrow_0049_787324.jpg,"[29, 31, 79, 83]",train_cropped/113.Baird_Sparrow/Baird_Sparrow_0034_794589.jpg,"[34, 30, 87, 75]",train_cropped/123.Henslow_Sparrow/Henslow_Sparrow_0096_116758.jpg,"[165, 57, 264, 105]",0.6472028493881226,97.81144714355467,0.7283105254173279,99.66329956054688,proud-circle,clever-wildcat,1.8518524169922017,113.Baird_Sparrow,113.Baird_Sparrow,123.Henslow_Sparrow,True,False,proud-circle,1.8518524169922017
row17_img_idx25_thrifty-heart_thrifty-heart_best_mighty-ribbon_mighty-ribbon_best_densenet161,densenet161,val_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0079_2343.jpg,"[122, 99, 238, 176]",train_cropped/009.Brewer_Blackbird/Brewer_Blackbird_0142_2636.jpg,"[40, 42, 103, 101]",train_cropped/011.Rusty_Blackbird/Rusty_Blackbird_0086_6658.jpg,"[32, 39, 92, 104]",0.6062732934951782,97.47474670410156,1.9787771701812744,99.1582489013672,thrifty-heart,mighty-ribbon,1.6835021972656392,009.Brewer_Blackbird,009.Brewer_Blackbird,011.Rusty_Blackbird,True,False,thrifty-heart,1.6835021972656392
row15_img_idx31_rapid-lemon_rapid-lemon_best_mighty-ribbon_mighty-ribbon_best_densenet161,densenet161,val_cropped/011.Rusty_Blackbird/Rusty_Blackbird_0074_6585.jpg,"[39, 76, 117, 135]",train_cropped/196.House_Wren/House_Wren_0126_187647.jpg,"[246, 104, 352, 221]",train_cropped/011.Rusty_Blackbird/Rusty_Blackbird_0086_6658.jpg,"[32, 39, 92, 104]",0.8234840035438538,99.66329956054688,1.7809268236160278,97.97979736328124,rapid-lemon,mighty-ribbon,1.6835021972656392,011.Rusty_Blackbird,196.House_Wren,011.Rusty_Blackbird,False,True,rapid-lemon,1.6835021972656392
row6_img_idx129_witty-planet_witty-planet_best_true-season_true-season_best_densenet161,densenet161,val_cropped/044.Frigatebird/Frigatebird_0070_43516.jpg,"[84, 53, 205, 109]",train_cropped/188.Pileated_Woodpecker/Pileated_Woodpecker_0072_180006.jpg,"[70, 68, 130, 164]",train_cropped/044.Frigatebird/Frigatebird_0021_42913.jpg,"[52, 44, 123, 95]",0.7485104203224182,98.1481475830078,2.191399574279785,99.83164978027344,witty-planet,true-season,1.6835021972656392,044.Frigatebird,188.Pileated_Woodpecker,044.Frigatebird,False,True,witty-planet,1.6835021972656392
row35_img_idx87_soft-ocean_soft-ocean_best_clever-wildcat_clever-wildcat_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/030.Fish_Crow/Fish_Crow_0001_26031.jpg,"[56, 29, 135, 79]",train_cropped/030.Fish_Crow/Fish_Crow_0004_25936.jpg,"[59, 73, 179, 166]",train_cropped/107.Common_Raven/Common_Raven_0037_101096.jpg,"[38, 89, 80, 122]",0.6200051307678223,97.64309692382812,0.7236555814743042,99.32659912109376,soft-ocean,clever-wildcat,1.6835021972656392,030.Fish_Crow,030.Fish_Crow,107.Common_Raven,True,False,soft-ocean,1.6835021972656392
row8_img_idx250_quirky-spirit_quirky-spirit_best_true-season_true-season_best_densenet161,densenet161,val_cropped/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0044_795388.jpg,"[107, 39, 160, 83]",train_cropped/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0045_795426.jpg,"[21, 30, 87, 58]",train_cropped/072.Pomarine_Jaeger/Pomarine_Jaeger_0072_795743.jpg,"[59, 75, 163, 135]",0.8670862317085266,100.0,1.7462341785430908,98.31649780273438,quirky-spirit,true-season,1.683502197265625,084.Red_legged_Kittiwake,084.Red_legged_Kittiwake,072.Pomarine_Jaeger,True,False,quirky-spirit,1.683502197265625
row5_img_idx397_witty-planet_witty-planet_best_dapper-chair_dapper-chair_best_densenet161,densenet161,val_cropped/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0012_129225.jpg,"[72, 0, 100, 73]",train_cropped/049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0085_33384.jpg,"[78, 112, 129, 174]",train_cropped/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0030_129443.jpg,"[0, 0, 83, 108]",0.8586626648902893,98.31649780273438,2.1493308544158936,100.0,witty-planet,dapper-chair,1.683502197265625,134.Cape_Glossy_Starling,049.Boat_tailed_Grackle,134.Cape_Glossy_Starling,False,True,witty-planet,1.683502197265625
row6_img_idx397_witty-planet_witty-planet_best_true-season_true-season_best_densenet161,densenet161,val_cropped/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0012_129225.jpg,"[72, 0, 105, 72]",train_cropped/049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0085_33384.jpg,"[78, 112, 129, 174]",train_cropped/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0042_129385.jpg,"[42, 0, 85, 106]",0.8586626648902893,98.31649780273438,2.471801519393921,100.0,witty-planet,true-season,1.683502197265625,134.Cape_Glossy_Starling,049.Boat_tailed_Grackle,134.Cape_Glossy_Starling,False,True,witty-planet,1.683502197265625
row7_img_idx250_snappy-dream_snappy-dream_best_true-season_true-season_best_densenet161,densenet161,val_cropped/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0044_795388.jpg,"[103, 38, 155, 83]",train_cropped/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0066_795419.jpg,"[165, 54, 264, 116]",train_cropped/072.Pomarine_Jaeger/Pomarine_Jaeger_0072_795743.jpg,"[59, 75, 163, 135]",0.9474890828132628,100.0,1.7462341785430908,98.31649780273438,snappy-dream,true-season,1.683502197265625,084.Red_legged_Kittiwake,084.Red_legged_Kittiwake,072.Pomarine_Jaeger,True,False,snappy-dream,1.683502197265625
row14_img_idx271_calm-garden_calm-garden_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/091.Mockingbird/Mockingbird_0083_79862.jpg,"[212, 92, 356, 161]",train_cropped/091.Mockingbird/Mockingbird_0015_80652.jpg,"[148, 67, 251, 138]",train_cropped/102.Western_Wood_Pewee/Western_Wood_Pewee_0076_98002.jpg,"[112, 30, 202, 89]",0.7960435152053833,97.97979736328124,2.2781097888946533,99.49494934082033,calm-garden,cozy-plume,1.515151977539091,091.Mockingbird,091.Mockingbird,102.Western_Wood_Pewee,True,False,calm-garden,1.515151977539091
row33_img_idx87_proud-circle_proud-circle_best_clever-wildcat_clever-wildcat_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/030.Fish_Crow/Fish_Crow_0001_26031.jpg,"[50, 34, 136, 83]",train_cropped/030.Fish_Crow/Fish_Crow_0038_26000.jpg,"[120, 59, 240, 157]",train_cropped/107.Common_Raven/Common_Raven_0037_101096.jpg,"[38, 89, 80, 122]",0.7459193468093872,97.81144714355467,0.7236555814743042,99.32659912109376,proud-circle,clever-wildcat,1.515151977539091,030.Fish_Crow,030.Fish_Crow,107.Common_Raven,True,False,proud-circle,1.515151977539091
